Epoch,Train Loss,Valid Loss,Train Acc,Valid Acc,Train F1,Valid F1
1,1.7933974515824092,1.7933651950624254,0.16904761904761906,0.16666666666666666,0.0800115100120178,0.047619047619047616
2,1.7935302927380516,1.793318756421407,0.1619047619047619,0.16666666666666666,0.07541666666666667,0.047619047619047616
3,1.7931501206897553,1.7931948635313246,0.16666666666666666,0.16666666666666666,0.07743082000507744,0.047619047619047616
4,1.7932888564609346,1.7930947992536757,0.1619047619047619,0.16666666666666666,0.06793874965432528,0.047619047619047616
5,1.7931674866449265,1.7929823689990574,0.18095238095238095,0.16666666666666666,0.08209719901246794,0.047619047619047616
6,1.792859435081482,1.7927991946538289,0.15714285714285714,0.16666666666666666,0.07294156556773253,0.047619047619047616
7,1.7930607364291236,1.792831497722202,0.1761904761904762,0.16666666666666666,0.08803389442345128,0.047619047619047616
8,1.792870991570609,1.792731679810418,0.17142857142857143,0.16666666666666666,0.06273946360153256,0.047619047619047616
9,1.7927751756849744,1.7920767890082465,0.16666666666666666,0.16666666666666666,0.047716428084526245,0.047619047619047616
10,1.7918929747172765,1.791796096165975,0.16666666666666666,0.16666666666666666,0.07573047107930829,0.047619047619047616
11,1.7910370077405657,1.791589127646552,0.19523809523809524,0.18888888888888888,0.10374310221824035,0.11481416056579456
12,1.7910165264492943,1.7904363261328804,0.20476190476190476,0.18888888888888888,0.13304076945815047,0.08605664488017428
13,1.7893865153903052,1.7881280793084038,0.19047619047619047,0.17777777777777778,0.13012723571085158,0.06815153245764326
14,1.7857112067086356,1.7856272008683947,0.20238095238095238,0.17777777777777778,0.16474722044921825,0.09837724322260405
15,1.7866173948560442,1.7898333814409044,0.18095238095238095,0.16666666666666666,0.08710203678070001,0.047619047619047616
16,1.784502321197873,1.7823233551449247,0.16904761904761906,0.24444444444444444,0.06720525919765553,0.13328991642244656
17,1.7756414708637056,1.779685648282369,0.20238095238095238,0.2222222222222222,0.15965031651048575,0.1390633794889114
18,1.7645431949978783,1.7635135624143812,0.20952380952380953,0.26666666666666666,0.12525511525511526,0.14518518518518517
19,1.7421594381332397,1.7512057118945652,0.23095238095238096,0.26666666666666666,0.15897477348912228,0.18441558441558445
20,1.7238857496352422,1.7517835087246365,0.24285714285714285,0.2777777777777778,0.1711964441882011,0.18143393393393392
21,1.7181708347229732,1.7501152356465657,0.24523809523809523,0.2111111111111111,0.1743299817398559,0.14638821630347054
22,1.7179614680153983,1.7414123932520549,0.24047619047619048,0.3111111111111111,0.20913728313806793,0.2188429005502176
23,1.7114422514325096,1.7382430235544841,0.24761904761904763,0.28888888888888886,0.21158381575322727,0.17287581699346402
24,1.7093280780883062,1.7377995914883084,0.23809523809523808,0.3,0.19156254480310964,0.19707980753276919
25,1.7082034349441528,1.7411639796362983,0.24523809523809523,0.2111111111111111,0.2179171768971436,0.17249428507035
26,1.707070357458932,1.7364359802669949,0.24047619047619048,0.23333333333333334,0.2221227086210387,0.1652128224124252
27,1.6902196271078926,1.7359271102481417,0.2357142857142857,0.2222222222222222,0.21093736159423224,0.1537891737891738
28,1.7000800405229841,1.7361988226572673,0.2523809523809524,0.23333333333333334,0.23263176072856137,0.17243867243867242
29,1.701565154393514,1.736037058300442,0.2571428571428571,0.23333333333333334,0.23124193444135968,0.17243867243867242
30,1.7043909345354353,1.7360374318228828,0.2833333333333333,0.23333333333333334,0.25878667804783034,0.17243867243867242
